"﻿id";"name";"url";"category";"currencyId";"param";"picture";"oldprice";"price"
"1005001309418276";"Doğal taş damla şeklindeki Kolye lapis lazuli çift delikli konnektör Takı Yapımı için DIY kolye Bilezik aksesuarları";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005001309418276.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.51%2525211.61%252521%252521%2525212.51%2525211.61%252521%2525402102e09d17708516615233657e4f6f%25252112000015683522282%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Jewelry Making";"USD";"discount|36%|;commissionRate|5.38%|;shopId|5123066|;";"https://ae-pic-a1.aliexpress-media.com/kf/H4b9be00a0e154112b0d5b9c0b65742eeL.jpg";"109.44";"70.20"
"1005010751710744";"GPU CPU Soğutucu Soğutma İletken Silikon Ped 100Mmx100mmx1mm Termal Ped Yüksek Kalite-ABIU";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005010751710744.html%253Fpdp_npi%253D4%252540dis%252521USD%2525213.35%2525211.61%252521%252521%2525213.35%2525211.61%252521%2525402140e7df17708518214708571e1ee2%25252112000053395965167%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|52%|;commissionRate|5.38%|;shopId|5020142|;";"https://ae-pic-a1.aliexpress-media.com/kf/S48ac37cbd16e432aa6388ac36f44590aJ.jpg";"146.07";"70.20"
"1005008581824326";"Kadın Sext Fishnet Bodysuit Örgü Romper Günaha Lingerie Ajur Bodystockings Jartiyer Kemerler Erotik Tulum";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008581824326.html%253Fpdp_npi%253D4%252540dis%252521USD%2525213.82%2525211.61%252521%252521%25252126.26%25252111.03%252521%252540210158e717708518409253450ef5e8%25252112000045825887437%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Jumpsuits&Rompers";"USD";"discount|58%|;commissionRate|6.92%|;shopId|900246110|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sd64d808cdc0a46a1963cdf94d86cd6f3E.jpeg";"166.56";"70.20"
"1005005265651272";"UPSIRN OEM Termal Ped Silikon Alçı Termal Ped CPU GPU Kartı Su Soğutma Mat 100X100mm Yüksek Kaliteli Soğutucu Soğutma pedi";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005005265651272.html%253Fpdp_npi%253D4%252540dis%252521USD%2525213.29%2525211.61%252521%252521%25252122.64%25252111.09%252521%2525402140f4b917708518459297535e2c54%25252112000032414581078%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|51%|;commissionRate|5.38%|;shopId|1102121891|;";"https://ae-pic-a1.aliexpress-media.com/kf/S3b1d4449a10f4af28dfeb1ad2170ff4b9.jpg";"143.45";"70.20"
"1005010727377467";"Seksi kadın Tulum Yaz Yeni Dantel Patchwork Derin V Yaka Seksi Sıkı Flared Kol Tulum See Through Partiler için Uygun";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005010727377467.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.99%2525211.61%252521%252521%2525211.99%2525211.61%252521%2525402101364017708518511633332e0101%25252112000053327377530%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Jumpsuits&Rompers";"USD";"discount|19%|;commissionRate|6.92%|;shopId|1102773846|;";"https://ae-pic-a1.aliexpress-media.com/kf/S6a6cab23b6fe4f93be78097ff17a32b0P.jpg";"86.77";"70.20"
"1005005741051668";"SONGREY Düşük profilli video kartının SRhonyra düşük profilli braketi";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005005741051668.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.52%2525211.61%252521%252521%25252117.36%25252111.11%252521%252540210158e717708518723224263ef601%25252112000034179617007%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|36%|;commissionRate|5.38%|;shopId|912517313|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sf5f58af6bf844527ad237feabd1e0364T.jpg";"109.88";"70.20"
"1005008906577923";"Bykski 4 adet/grup metal kelepçe 9.5*12.7mm /10*16mm /13*19mm Yumuşak Tüp Yardımcı Hortum Sabitleme DIY su soğutucu Aksesuarları B-SLHC";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008906577923.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.79%2525211.61%252521%252521%2525211.79%2525211.61%252521%2525402140e7df17708518918617278e1ec0%25252112000047146923703%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|10%|;commissionRate|5.38%|;shopId|911610445|;";"https://ae-pic-a1.aliexpress-media.com/kf/S27a54767cd9341398c0a6d123fce19b9Q.jpg";"78.05";"70.20"
"1005003430563475";"FREEZEMOD pc su soğutucusu, su soğutma sistemi kullanımı için erkekten dişiye dişli genişletici G1/4'' (uzatılmış 15mm). HYCLZ-M15";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005003430563475.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.99%2525211.61%252521%252521%2525211.99%2525211.61%252521%2525402140e84617708519126465222e570f%25252112000025751809902%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|19%|;commissionRate|5.38%|;shopId|5254195|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sce099bdf80ea4d2f9f1f89e24b4e30e8P.jpg";"86.77";"70.20"
"1005009917637719";"SıCAK SATıŞ Ses kontrolü gecikme modülü doğrudan tahrikli LED motor DIY küçük masa lambası küçük elektrikli fan elektronik yapı taşları";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009917637719.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.61%2525211.61%252521%252521%25252111.10%25252111.10%252521%2525402140e84617708519835984789e56fe%25252112000050572222299%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|0%|;commissionRate|5.38%|;shopId|912625963|;";"https://ae-pic-a1.aliexpress-media.com/kf/S2d96c42bf404404a9aa2e4b0bcbedcddZ.jpg";"";"70.20"
"1005009654411013";"K32C Düşük Gerilimler Ters Giriş Korumalarıyla Düşüyor 15A Yüksek Akım";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009654411013.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.24%2525211.61%252521%252521%25252115.38%25252111.07%252521%2525402140e7df17708520294597563e1e8b%25252112000049780045635%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|28%|;commissionRate|5.38%|;shopId|1103888375|;";"https://ae-pic-a1.aliexpress-media.com/kf/S2e963b33e11a49188e0f1f26d3dd9bf8y.jpg";"97.67";"70.20"
"1005009218212937";"(1 ADET) ADM709LARZ ADM1485ARZ-REEL ADM1485ARZ-REEL7 ADM1485JRZ-REEL ADM1486ARZ-REEL ADM3051CRZ-REEL7 ADM3061EARZ-R7 ADM3061EBRZ";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009218212937.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.47%2525211.61%252521%252521%25252116.97%25252111.03%252521%252540210158e717708520440972727ef640%25252112000048353346296%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|35%|;commissionRate|5.38%|;shopId|1102527759|;";"https://ae-pic-a1.aliexpress-media.com/kf/S61e158e8e8af4de49fc1380bf7f78ca3j.jpg";"107.70";"70.20"
"1005010543439040";"5 V 3PIN ARGB Denetleyici SATA Arayüzü Uzatma Kablosu Işık Kontrol Adaptörü PC Fan için CPU Soğutucu Fan ışık şeridi";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005010543439040.html%253Fpdp_npi%253D4%252540dis%252521USD%2525213.22%2525211.61%252521%252521%2525213.22%2525211.61%252521%2525402140e84617708520460005987e570e%25252112000052763999514%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|50%|;commissionRate|5.38%|;shopId|5071430|;";"https://ae-pic-a1.aliexpress-media.com/kf/Saa04ddff868a4b14a9f2582a0650e12dP.jpg";"140.40";"70.20"
"1005009099570828";"Barrowch G1/4 Erkek - Dişi Uzatma Bağlantı Elemanı 15mm FBNYZ-G15";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009099570828.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.69%2525211.61%252521%252521%2525211.69%2525211.61%252521%252540210144ab17708520487682223ede19%25252112000047913137841%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|5%|;commissionRate|5.38%|;shopId|1394909|;";"https://ae-pic-a1.aliexpress-media.com/kf/S0974b56a782b446d81f03f677bf1e5aeL.jpg";"73.69";"70.20"
"1005009918906428";"20CE Etkili 2242 SSD Isı Emici Isı Dağıtımı Çözümü 2242 SSD Metal Soğutma Yeleği Kolay Kurulum Soğutma";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009918906428.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.47%2525211.61%252521%252521%2525212.47%2525211.61%252521%2525402140f4b917708520886158941e2c5f%25252112000050575087745%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|35%|;commissionRate|5.38%|;shopId|911729002|;";"https://ae-pic-a1.aliexpress-media.com/kf/S821d9ed909e64857ac214472c03153edF.jpg";"107.70";"70.20"
"1005008764169475";"El Arabası OGQ1204-2 Silikon Kauçuk Sönümleme Pulu";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008764169475.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.69%2525211.61%252521%252521%2525211.69%2525211.61%252521%2525402140f4b917708520886158941e2c5f%25252112000046568800928%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Components";"USD";"discount|5%|;commissionRate|5.38%|;shopId|1394909|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sdf9da4a77b6544b4befa1a07f178e0893.jpg";"73.69";"70.20"
"1005008053479946";"Kadın Kazak Kazak Mizaç İşe Gidiş Kış Üstleri Düz Renk Yuvarlak Boyun Üç Çeyrek Kollu Örme Kazak Üst";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005008053479946.html%253Fpdp_npi%253D4%252540dis%252521USD%2525211.99%2525211.61%252521%252521%2525211.99%2525211.61%252521%252540210173a317708521260912296e1697%25252112000043457611955%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Sweaters&Jumpers";"USD";"discount|19%|;commissionRate|6.92%|;shopId|1102773846|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sa1620a6a90d04f14ac33526954553e15R.jpg";"86.77";"70.20"
"1005009887978234";"F68C İnce Bakır Soğutucu Soğutucu Isı Emici SSD Termal Ped M.2 2280 PCI-E NVME 1.5/2/3/4mm";"https://rzekl.com/g/1e8d11449462ceef436f16525dc3e8/?ulp=https%3A%2F%2Fs.click.aliexpress.com%2Fdeep_link.htm%3Faff_short_key%3D_c3s1yQkJ%26dl_target_url%3Dhttps%253A%252F%252Fwww.aliexpress.com%252Fitem%252F1005009887978234.html%253Fpdp_npi%253D4%252540dis%252521USD%2525212.20%2525211.61%252521%252521%25252115.14%25252111.05%252521%2525402101364017708521388682413e00ca%25252112000050484775457%252521affd%252521%252521%252521%26hot_product%3D0&i=5&f_id=50002";"Computer Peripherals";"USD";"discount|27%|;commissionRate|2.30%|;shopId|1103724975|;";"https://ae-pic-a1.aliexpress-media.com/kf/Sbb6ebb2258274c9580f94aadf710b4ad7.jpg";"95.93";"70.20"
